libperf.a(trace-event-perl.o): In function `define_flag_value':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:279: undefined reference to `Perl_markstack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:279: undefined reference to `PL_markstack_ptr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:266: undefined reference to `Perl_die'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:320: undefined reference to `Perl_stack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:319: undefined reference to `Perl_stack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:318: undefined reference to `Perl_stack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:317: undefined reference to `Perl_stack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:316: undefined reference to `Perl_stack_grow'
libperf.a(trace-event-perl.o):/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:315: more undefined references to `Perl_stack_grow' follow
libperf.a(trace-event-perl.o): In function `perl_stop_script':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:389: undefined reference to `PL_markstack_ptr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:388: undefined reference to `PL_stack_sp'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:389: undefined reference to `PL_markstack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:389: undefined reference to `PL_markstack_ptr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:389: undefined reference to `PL_stack_base'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:391: undefined reference to `Perl_get_cv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:392: undefined reference to `Perl_call_pv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:394: undefined reference to `perl_destruct'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:395: undefined reference to `perl_free'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:389: undefined reference to `Perl_markstack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:389: undefined reference to `PL_markstack_ptr'
libperf.a(trace-event-perl.o): In function `perl_start_script':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:352: undefined reference to `perl_alloc'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:353: undefined reference to `perl_construct'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:355: undefined reference to `perl_parse'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:361: undefined reference to `perl_run'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:366: undefined reference to `PL_errgv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:366: undefined reference to `PL_errgv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:377: undefined reference to `perl_free'
libperf.a(trace-event-perl.o): In function `run_start_sub':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:332: undefined reference to `PL_markstack_ptr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:331: undefined reference to `PL_stack_sp'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:332: undefined reference to `PL_markstack_max'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:332: undefined reference to `PL_markstack_ptr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:332: undefined reference to `PL_stack_base'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:334: undefined reference to `Perl_get_cv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:335: undefined reference to `Perl_call_pv'
libperf.a(trace-event-perl.o): In function `perl_start_script':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:366: undefined reference to `Perl_sv_2bool'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:366: undefined reference to `PL_errgv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:366: undefined reference to `Perl_gv_add_by_type'
libperf.a(trace-event-perl.o): In function `run_start_sub':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:332: undefined reference to `Perl_markstack_grow'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:332: undefined reference to `PL_markstack_ptr'
libperf.a(trace-event-perl.o): In function `perl_start_script':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:366: undefined reference to `Perl_gv_add_by_type'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:366: undefined reference to `PL_errgv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:366: undefined reference to `Perl_gv_add_by_type'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:366: undefined reference to `Perl_gv_add_by_type'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:366: undefined reference to `PL_errgv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:366: undefined reference to `Perl_gv_add_by_type'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:366: undefined reference to `Perl_gv_add_by_type'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:366: undefined reference to `PL_errgv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:366: undefined reference to `Perl_gv_add_by_type'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:366: undefined reference to `Perl_gv_add_by_type'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:366: undefined reference to `Perl_gv_add_by_type'
libperf.a(trace-event-perl.o): In function `xs_init':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:46: undefined reference to `Perl_newXS'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:48: undefined reference to `boot_DynaLoader'
libperf.a(trace-event-perl.o): In function `define_flag_value':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:146: undefined reference to `Perl_pop_scope'
libperf.a(trace-event-perl.o): In function `perl_process_event':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:326: undefined reference to `Perl_pop_scope'
libperf.a(trace-event-perl.o): In function `xs_init':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-perl.c:48: undefined reference to `Perl_newXS'
libperf.a(Context.o): In function `boot_Perf__Trace__Context':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:118: undefined reference to `PL_markstack_ptr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:118: undefined reference to `PL_markstack_ptr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:128: undefined reference to `Perl_newXS_flags'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:129: undefined reference to `Perl_newXS_flags'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:130: undefined reference to `Perl_newXS_flags'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:131: undefined reference to `PL_unitcheckav'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:132: undefined reference to `PL_scopestack_ix'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:132: undefined reference to `Perl_call_list'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:133: undefined reference to `PL_stack_base'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:133: undefined reference to `PL_sv_yes'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:133: undefined reference to `PL_stack_base'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:133: undefined reference to `PL_stack_sp'
libperf.a(Context.o): In function `XS_Perf__Trace__Context_common_lock_depth':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:93: undefined reference to `PL_markstack_ptr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:93: undefined reference to `PL_stack_sp'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:93: undefined reference to `PL_markstack_ptr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:93: undefined reference to `PL_stack_base'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:103: undefined reference to `PL_op'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:103: undefined reference to `PL_curpad'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:106: undefined reference to `PL_stack_base'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:106: undefined reference to `Perl_sv_setiv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:106: undefined reference to `Perl_mg_set'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:108: undefined reference to `PL_stack_base'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:108: undefined reference to `PL_stack_sp'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:103: undefined reference to `Perl_sv_newmortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:101: undefined reference to `Perl_sv_2iv_flags'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:98: undefined reference to `Perl_croak'
libperf.a(Context.o): In function `XS_Perf__Trace__Context_common_flags':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:70: undefined reference to `PL_markstack_ptr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:70: undefined reference to `PL_stack_sp'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:70: undefined reference to `PL_markstack_ptr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:70: undefined reference to `PL_stack_base'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:80: undefined reference to `PL_op'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:80: undefined reference to `PL_curpad'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:83: undefined reference to `PL_stack_base'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:83: undefined reference to `Perl_sv_setiv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:83: undefined reference to `Perl_mg_set'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:85: undefined reference to `PL_stack_base'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:85: undefined reference to `PL_stack_sp'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:80: undefined reference to `Perl_sv_newmortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:78: undefined reference to `Perl_sv_2iv_flags'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:75: undefined reference to `Perl_croak'
libperf.a(Context.o): In function `XS_Perf__Trace__Context_common_pc':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:47: undefined reference to `PL_markstack_ptr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:47: undefined reference to `PL_stack_sp'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:47: undefined reference to `PL_markstack_ptr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:47: undefined reference to `PL_stack_base'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:57: undefined reference to `PL_op'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:57: undefined reference to `PL_curpad'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:60: undefined reference to `PL_stack_base'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:60: undefined reference to `Perl_sv_setiv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:60: undefined reference to `Perl_mg_set'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:62: undefined reference to `PL_stack_base'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:62: undefined reference to `PL_stack_sp'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:57: undefined reference to `Perl_sv_newmortal'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:55: undefined reference to `Perl_sv_2iv_flags'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/Context.c:52: undefined reference to `Perl_croak'
libperf.a(trace-event-python.o): In function `handler_call_die':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:53: undefined reference to `PyErr_Print'
libperf.a(trace-event-python.o): In function `define_value':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:71: undefined reference to `PyTuple_New'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:77: undefined reference to `PyString_FromString'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:77: undefined reference to `PyTuple_SetItem'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:78: undefined reference to `PyString_FromString'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:78: undefined reference to `PyTuple_SetItem'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:79: undefined reference to `PyInt_FromLong'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:79: undefined reference to `PyTuple_SetItem'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:80: undefined reference to `PyString_FromString'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:80: undefined reference to `PyTuple_SetItem'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:82: undefined reference to `PyDict_GetItemString'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:83: undefined reference to `PyCallable_Check'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:84: undefined reference to `PyObject_CallObject'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:73: undefined reference to `Py_FatalError'
libperf.a(trace-event-python.o): In function `define_field':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:119: undefined reference to `PyTuple_New'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:123: undefined reference to `PyString_FromString'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:123: undefined reference to `PyTuple_SetItem'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:124: undefined reference to `PyString_FromString'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:124: undefined reference to `PyTuple_SetItem'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:128: undefined reference to `PyDict_GetItemString'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:129: undefined reference to `PyCallable_Check'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:117: undefined reference to `PyTuple_New'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:130: undefined reference to `PyObject_CallObject'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:126: undefined reference to `PyString_FromString'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:126: undefined reference to `PyTuple_SetItem'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:121: undefined reference to `Py_FatalError'
libperf.a(trace-event-python.o): In function `python_process_event':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:221: undefined reference to `PyTuple_New'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:240: undefined reference to `PyCObject_FromVoidPtr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:242: undefined reference to `PyString_FromString'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:242: undefined reference to `PyTuple_SetItem'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:243: undefined reference to `PyCObject_FromVoidPtr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:243: undefined reference to `PyTuple_SetItem'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:245: undefined reference to `PyInt_FromLong'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:245: undefined reference to `PyTuple_SetItem'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:246: undefined reference to `PyInt_FromLong'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:246: undefined reference to `PyTuple_SetItem'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:247: undefined reference to `PyInt_FromLong'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:247: undefined reference to `PyTuple_SetItem'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:248: undefined reference to `PyInt_FromLong'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:248: undefined reference to `PyTuple_SetItem'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:249: undefined reference to `PyString_FromString'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:249: undefined reference to `PyTuple_SetItem'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:259: undefined reference to `PyString_FromString'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:275: undefined reference to `PyTuple_SetItem'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:270: undefined reference to `PyInt_FromLong'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:278: undefined reference to `_PyTuple_Resize'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:281: undefined reference to `PyDict_GetItemString'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:282: undefined reference to `PyCallable_Check'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:287: undefined reference to `PyDict_GetItemString'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:288: undefined reference to `PyCallable_Check'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:272: undefined reference to `PyLong_FromUnsignedLongLong'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:283: undefined reference to `PyObject_CallObject'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:289: undefined reference to `_PyTuple_Resize'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:292: undefined reference to `PyObject_CallObject'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:279: undefined reference to `Py_FatalError'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:223: undefined reference to `Py_FatalError'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:290: undefined reference to `Py_FatalError'
libperf.a(trace-event-python.o): In function `python_stop_script':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:396: undefined reference to `PyDict_GetItemString'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:397: undefined reference to `PyCallable_Check'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:408: undefined reference to `Py_Finalize'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:400: undefined reference to `PyObject_CallObject'
libperf.a(trace-event-python.o): In function `python_start_script':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:350: undefined reference to `Py_Initialize'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:354: undefined reference to `PySys_SetArgv'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:364: undefined reference to `PyRun_SimpleFileExFlags'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:382: undefined reference to `Py_Finalize'
libperf.a(trace-event-python.o): In function `run_start_sub':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:306: undefined reference to `PyImport_AddModule'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:311: undefined reference to `PyModule_GetDict'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:318: undefined reference to `PyDict_GetItemString'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:319: undefined reference to `PyCallable_Check'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:322: undefined reference to `PyObject_CallObject'
libperf.a(trace-event-python.o): In function `handler_call_die':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/util/scripting-engines/trace-event-python.c:54: undefined reference to `Py_FatalError'
libperf.a(Context.o): In function `perf_trace_context_common_lock_depth':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/scripts/python/Perf-Trace-Util/Context.c:66: undefined reference to `PyArg_ParseTuple'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/scripts/python/Perf-Trace-Util/Context.c:69: undefined reference to `PyCObject_AsVoidPtr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/scripts/python/Perf-Trace-Util/Context.c:72: undefined reference to `Py_BuildValue'
libperf.a(Context.o): In function `perf_trace_context_common_flags':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/scripts/python/Perf-Trace-Util/Context.c:50: undefined reference to `PyArg_ParseTuple'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/scripts/python/Perf-Trace-Util/Context.c:53: undefined reference to `PyCObject_AsVoidPtr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/scripts/python/Perf-Trace-Util/Context.c:56: undefined reference to `Py_BuildValue'
libperf.a(Context.o): In function `perf_trace_context_common_pc':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/scripts/python/Perf-Trace-Util/Context.c:34: undefined reference to `PyArg_ParseTuple'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/scripts/python/Perf-Trace-Util/Context.c:37: undefined reference to `PyCObject_AsVoidPtr'
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/scripts/python/Perf-Trace-Util/Context.c:40: undefined reference to `Py_BuildValue'
libperf.a(Context.o): In function `initperf_trace_context':
/usr/src/linux-2.6.34-gentoo-r12/tools/perf/scripts/python/Perf-Trace-Util/Context.c:87: undefined reference to `Py_InitModule4_64'
collect2: ld returned 1 exit status
make: *** [perf] Error 1
